"X1","X2","X3","X4","X5","Y"
0.65015320844741,0.37055843778867,0.925712692637528,0.821821123302294,0.873535616176732,0
2.62669601929858,2.11463257000292,0.907346956565172,1.26818902719911,2.44934771415996,0
3.11678652206094,3.14356346605665,2.06824961135886,2.78593893662706,1.64913982517142,1
1.64729402591023,1.04761336788438,0.0341631035919883,0.903073966778201,2.18518972784802,0
2.13659963153643,1.74797159180938,1.46604769548007,0.290792784407371,1.04731120266994,1
1.98639369417933,1.43829472917541,1.57326692203716,1.44723117252204,1.46585230750985,1
1.44312530460693,1.83749698435245,-0.573370860350432,-0.024004145680339,0.599005135833404,1
1.14049630511427,1.95833731742201,1.58728903943718,2.11873389855695,1.71072315991193,1
1.32057618002274,0.448531522464197,0.91624208470851,0.0868458712031779,0.523794325874321,0
0.675129279958593,1.67109334691479,0.710012308808113,1.1688674806067,1.11365480464807,1
0.813747192630895,-0.21741719572018,0.975903908160797,-0.798102379084854,-0.841013993409293,0
-0.498802433926937,1.4952612561475,1.20392478116451,0.294003817391051,2.03274527857983,1
1.48941540548417,0.906819284395297,0.382824261955429,0.0703822673499863,1.83511530866032,0
1.84772008586512,1.27217220705497,0.399570805091582,0.362316927647978,0.814364251512328,1
1.61165462360677,1.76392389613511,0.873004688163857,1.18236942639799,-0.797104327004359,1
0.868812230450575,0.627625066725618,0.833912083589538,-0.511723413206389,0.347452686412757,0
1.70692642128879,1.24198809528108,1.18770563232924,1.07506160222483,1.87376809932104,0
1.72153629665333,1.21165218412834,0.72680608660974,1.41629037083411,0.0798635624882538,1
0.621906834453352,1.249298058795,0.822026517384859,1.38612244146195,1.59037858937579,1
0.669021430107101,-0.0690262281416376,0.0773605617231407,0.303635368377998,1.31354479205385,0
1.1469210374425,1.64376000216808,1.41219287170197,0.443397197827619,2.35795216979838,1
1.62373605671569,1.81930826888222,1.086977026146,0.688035382059887,1.82272073448616,1
0.491208941664725,0.627913905936786,0.297698573940274,0.583907928164132,0.598842874923537,1
1.4130852046148,1.07305365545149,0.743150467203777,1.5876639387677,0.928863717705728,1
0.912981786204171,1.33079207614832,0.992069767268369,1.24961909135528,0.835792168008914,1
1.93127957819834,1.57063600554865,1.92256637451581,1.96097331990037,1.31015651736251,1
